,fecha_opreal,hora_opreal,central_infotecnica_id,central_nombre,central_tipo,central_tipo_nemotecnico,generacion_real_mwh,generacion_real_ernc_mwh
255,2021-04-01,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
361,2021-04-01,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
1183,2021-04-01,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
2163,2021-04-01,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
2790,2021-04-01,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
3009,2021-04-01,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
3811,2021-04-01,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
4763,2021-04-01,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
5637,2021-04-01,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
5658,2021-04-01,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
6911,2021-04-01,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
7095,2021-04-01,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
8116,2021-04-01,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
8350,2021-04-01,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
9224,2021-04-01,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
10150,2021-04-01,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
10313,2021-04-01,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
11460,2021-04-01,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
12124,2021-04-01,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
12789,2021-04-01,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
13454,2021-04-01,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
14119,2021-04-01,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
14784,2021-04-01,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
15449,2021-04-01,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
16155,2021-04-02,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
16769,2021-04-02,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
16984,2021-04-02,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
18096,2021-04-02,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
18311,2021-04-02,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
19357,2021-04-02,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
19681,2021-04-02,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
20879,2021-04-02,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
20987,2021-04-02,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
22089,2021-04-02,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
22753,2021-04-02,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
23417,2021-04-02,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
24081,2021-04-02,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
24745,2021-04-02,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
25409,2021-04-02,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
26073,2021-04-02,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
26737,2021-04-02,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
27400,2021-04-02,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
28063,2021-04-02,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
28727,2021-04-02,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
29391,2021-04-02,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
30055,2021-04-02,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
30719,2021-04-02,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
31383,2021-04-02,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
32141,2021-04-03,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
32295,2021-04-03,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
33380,2021-04-03,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
33623,2021-04-03,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
34691,2021-04-03,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
34950,2021-04-03,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
36108,2021-04-03,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
36211,2021-04-03,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
37463,2021-04-03,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
37516,2021-04-03,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
38781,2021-04-03,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
38920,2021-04-03,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
40012,2021-04-03,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
40224,2021-04-03,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
41152,2021-04-03,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
41784,2021-04-03,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
42369,2021-04-03,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
43456,2021-04-03,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
43519,2021-04-03,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
44554,2021-04-03,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
45023,2021-04-03,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
45820,2021-04-03,25,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
46451,2021-04-03,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
46896,2021-04-03,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
47976,2021-04-03,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
48794,2021-04-04,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
48805,2021-04-04,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
49819,2021-04-04,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
50726,2021-04-04,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
50850,2021-04-04,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
51798,2021-04-04,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
52483,2021-04-04,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
52877,2021-04-04,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
53959,2021-04-04,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
54624,2021-04-04,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
55289,2021-04-04,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
55954,2021-04-04,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
56618,2021-04-04,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
57282,2021-04-04,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
57946,2021-04-04,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
58610,2021-04-04,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
59274,2021-04-04,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
59938,2021-04-04,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
60603,2021-04-04,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
61268,2021-04-04,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
61933,2021-04-04,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
62598,2021-04-04,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
63263,2021-04-04,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
63928,2021-04-04,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
64719,2021-04-05,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
64776,2021-04-05,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
65771,2021-04-05,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
66589,2021-04-05,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
67343,2021-04-05,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
67633,2021-04-05,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
68118,2021-04-05,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
69074,2021-04-05,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
69826,2021-04-05,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
70096,2021-04-05,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
71221,2021-04-05,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
71498,2021-04-05,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
72573,2021-04-05,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
73238,2021-04-05,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
73903,2021-04-05,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
74568,2021-04-05,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
75233,2021-04-05,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
75898,2021-04-05,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
76563,2021-04-05,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
77228,2021-04-05,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
77893,2021-04-05,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
78558,2021-04-05,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
79223,2021-04-05,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
79888,2021-04-05,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
80692,2021-04-06,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
80735,2021-04-06,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
81996,2021-04-06,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
82131,2021-04-06,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
83226,2021-04-06,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
83541,2021-04-06,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
84514,2021-04-06,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
85208,2021-04-06,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
85873,2021-04-06,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
86538,2021-04-06,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
87203,2021-04-06,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
87868,2021-04-06,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
88533,2021-04-06,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
89198,2021-04-06,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
89863,2021-04-06,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
90528,2021-04-06,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
91192,2021-04-06,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
91856,2021-04-06,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
92521,2021-04-06,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
93186,2021-04-06,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
93851,2021-04-06,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
94516,2021-04-06,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
95181,2021-04-06,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
95846,2021-04-06,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
96532,2021-04-07,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
96796,2021-04-07,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
97498,2021-04-07,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
98547,2021-04-07,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
98996,2021-04-07,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
99564,2021-04-07,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
100655,2021-04-07,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
100695,2021-04-07,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
101882,2021-04-07,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
102094,2021-04-07,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
103048,2021-04-07,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
103848,2021-04-07,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
104515,2021-04-07,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
105181,2021-04-07,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
105847,2021-04-07,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
106514,2021-04-07,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
107181,2021-04-07,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
107848,2021-04-07,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
108515,2021-04-07,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
109182,2021-04-07,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
109849,2021-04-07,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
110516,2021-04-07,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
111183,2021-04-07,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
111850,2021-04-07,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
112542,2021-04-08,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
113082,2021-04-08,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
113567,2021-04-08,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
114574,2021-04-08,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
115349,2021-04-08,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
115375,2021-04-08,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
116178,2021-04-08,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
116978,2021-04-08,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
117997,2021-04-08,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
118051,2021-04-08,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
119108,2021-04-08,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
119754,2021-04-08,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
120140,2021-04-08,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
120993,2021-04-08,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
121926,2021-04-08,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
122130,2021-04-08,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
123372,2021-04-08,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
123383,2021-04-08,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
124464,2021-04-08,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
124915,2021-04-08,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
125544,2021-04-08,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
126693,2021-04-08,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
126733,2021-04-08,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
127643,2021-04-08,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
128639,2021-04-09,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
129214,2021-04-09,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
129434,2021-04-09,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
130403,2021-04-09,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
131263,2021-04-09,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
131741,2021-04-09,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
132345,2021-04-09,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
133376,2021-04-09,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
133832,2021-04-09,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
134193,2021-04-09,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
135258,2021-04-09,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
135927,2021-04-09,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
136596,2021-04-09,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
137265,2021-04-09,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
137934,2021-04-09,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
138603,2021-04-09,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
139272,2021-04-09,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
139941,2021-04-09,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
140610,2021-04-09,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
141279,2021-04-09,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
141948,2021-04-09,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
142617,2021-04-09,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
143286,2021-04-09,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
143955,2021-04-09,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
144709,2021-04-10,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
144813,2021-04-10,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
145965,2021-04-10,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
146201,2021-04-10,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
147416,2021-04-10,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
147478,2021-04-10,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
148510,2021-04-10,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
148972,2021-04-10,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
150012,2021-04-10,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
150175,2021-04-10,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
151427,2021-04-10,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
151524,2021-04-10,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
152710,2021-04-10,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
152865,2021-04-10,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
153983,2021-04-10,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
154168,2021-04-10,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
155221,2021-04-10,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
155504,2021-04-10,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
156638,2021-04-10,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
156840,2021-04-10,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
157832,2021-04-10,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
158647,2021-04-10,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
158844,2021-04-10,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
