,fecha_opreal,hora_opreal,central_infotecnica_id,central_nombre,central_tipo,central_tipo_nemotecnico,generacion_real_mwh,generacion_real_ernc_mwh
159982,2021-04-10,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
160784,2021-04-11,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
160841,2021-04-11,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
161707,2021-04-11,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
162681,2021-04-11,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
162906,2021-04-11,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
163756,2021-04-11,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
164793,2021-04-11,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
164843,2021-04-11,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
165683,2021-04-11,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
166777,2021-04-11,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
167021,2021-04-11,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
167600,2021-04-11,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
168687,2021-04-11,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
169356,2021-04-11,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
170025,2021-04-11,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
170694,2021-04-11,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
171363,2021-04-11,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
172032,2021-04-11,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
172701,2021-04-11,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
173371,2021-04-11,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
174041,2021-04-11,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
174711,2021-04-11,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
175381,2021-04-11,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
176051,2021-04-11,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
176854,2021-04-12,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
176909,2021-04-12,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
178074,2021-04-12,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
178865,2021-04-12,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
179082,2021-04-12,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
179656,2021-04-12,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
180759,2021-04-12,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
181092,2021-04-12,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
181599,2021-04-12,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
182787,2021-04-12,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
183081,2021-04-12,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
183987,2021-04-12,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
184748,2021-04-12,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
185417,2021-04-12,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
186085,2021-04-12,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
186753,2021-04-12,14,193,HP FLORIDA III,Hidráulica,hidraulica,1.9,0.0
187421,2021-04-12,15,193,HP FLORIDA III,Hidráulica,hidraulica,1.9,0.0
188089,2021-04-12,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.0,0.0
188757,2021-04-12,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
189426,2021-04-12,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
190095,2021-04-12,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
190764,2021-04-12,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
191433,2021-04-12,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
192102,2021-04-12,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
192827,2021-04-13,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
193019,2021-04-13,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
193913,2021-04-13,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
194708,2021-04-13,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
195270,2021-04-13,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
195816,2021-04-13,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
196847,2021-04-13,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
197038,2021-04-13,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
198122,2021-04-13,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
198791,2021-04-13,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
199460,2021-04-13,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
200129,2021-04-13,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
200798,2021-04-13,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
201466,2021-04-13,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
202134,2021-04-13,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
202802,2021-04-13,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
203470,2021-04-13,16,193,HP FLORIDA III,Hidráulica,hidraulica,0.4,0.0
204138,2021-04-13,17,193,HP FLORIDA III,Hidráulica,hidraulica,1.8,0.0
204806,2021-04-13,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
205475,2021-04-13,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
206144,2021-04-13,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
206813,2021-04-13,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
207482,2021-04-13,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
208151,2021-04-13,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
208932,2021-04-14,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
209067,2021-04-14,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
209865,2021-04-14,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
210831,2021-04-14,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
211562,2021-04-14,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
212243,2021-04-14,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
212944,2021-04-14,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
213648,2021-04-14,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
214065,2021-04-14,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
214349,2021-04-14,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
215141,2021-04-14,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
215978,2021-04-14,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
216747,2021-04-14,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
217684,2021-04-14,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
217690,2021-04-14,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
218792,2021-04-14,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
219380,2021-04-14,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
220204,2021-04-14,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
220873,2021-04-14,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
221542,2021-04-14,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
222212,2021-04-14,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
222882,2021-04-14,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
223552,2021-04-14,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
224222,2021-04-14,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
224915,2021-04-15,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
225625,2021-04-15,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
225736,2021-04-15,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
226600,2021-04-15,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
227488,2021-04-15,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
228259,2021-04-15,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
228469,2021-04-15,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
229379,2021-04-15,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
230222,2021-04-15,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
230939,2021-04-15,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
231262,2021-04-15,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
232390,2021-04-15,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
232539,2021-04-15,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
233589,2021-04-15,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
234269,2021-04-15,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
234938,2021-04-15,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
235607,2021-04-15,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
236276,2021-04-15,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
236945,2021-04-15,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
237614,2021-04-15,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
238284,2021-04-15,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
238954,2021-04-15,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
239624,2021-04-15,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
240294,2021-04-15,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
241123,2021-04-16,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
241126,2021-04-16,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
242309,2021-04-16,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
242620,2021-04-16,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
243375,2021-04-16,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
243965,2021-04-16,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
244943,2021-04-16,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
245310,2021-04-16,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
246229,2021-04-16,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
246638,2021-04-16,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
247263,2021-04-16,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
248214,2021-04-16,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
248699,2021-04-16,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
249648,2021-04-16,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
249956,2021-04-16,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
250836,2021-04-16,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
251790,2021-04-16,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
251920,2021-04-16,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
252831,2021-04-16,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
253756,2021-04-16,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
253994,2021-04-16,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
255092,2021-04-16,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
255765,2021-04-16,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
256438,2021-04-16,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
257259,2021-04-17,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
257281,2021-04-17,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
258521,2021-04-17,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
258721,2021-04-17,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
259493,2021-04-17,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
260509,2021-04-17,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
260732,2021-04-17,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
261834,2021-04-17,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
262068,2021-04-17,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
262996,2021-04-17,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
263858,2021-04-17,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
264533,2021-04-17,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
265208,2021-04-17,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
265883,2021-04-17,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
266558,2021-04-17,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
267233,2021-04-17,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
267908,2021-04-17,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
268583,2021-04-17,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
269258,2021-04-17,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
269933,2021-04-17,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
270608,2021-04-17,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
271283,2021-04-17,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
271958,2021-04-17,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
272633,2021-04-17,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
273411,2021-04-18,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
273558,2021-04-18,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
274786,2021-04-18,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
274905,2021-04-18,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
276037,2021-04-18,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
276225,2021-04-18,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
277164,2021-04-18,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
277878,2021-04-18,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
278684,2021-04-18,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
279356,2021-04-18,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
280028,2021-04-18,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
280700,2021-04-18,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
281372,2021-04-18,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
282044,2021-04-18,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
282716,2021-04-18,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
283387,2021-04-18,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
284058,2021-04-18,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
284729,2021-04-18,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
285400,2021-04-18,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
286072,2021-04-18,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
286744,2021-04-18,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
287416,2021-04-18,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
288088,2021-04-18,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
288760,2021-04-18,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
289556,2021-04-19,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
289611,2021-04-19,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
290469,2021-04-19,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
291209,2021-04-19,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
292142,2021-04-19,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
292833,2021-04-19,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
293071,2021-04-19,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
293785,2021-04-19,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
294870,2021-04-19,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
295176,2021-04-19,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.1,0.0
295890,2021-04-19,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
296904,2021-04-19,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
297225,2021-04-19,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
297839,2021-04-19,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
298586,2021-04-19,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
299493,2021-04-19,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
300163,2021-04-19,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
300833,2021-04-19,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
301503,2021-04-19,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
302174,2021-04-19,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
302845,2021-04-19,20,193,HP FLORIDA III,Hidráulica,hidraulica,1.9,0.0
303516,2021-04-19,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.1,0.0
304187,2021-04-19,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
304858,2021-04-19,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
305648,2021-04-20,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
305920,2021-04-20,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
306404,2021-04-20,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
307505,2021-04-20,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
308199,2021-04-20,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
308499,2021-04-20,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
309599,2021-04-20,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
310119,2021-04-20,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
310479,2021-04-20,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
311482,2021-04-20,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
312248,2021-04-20,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
312920,2021-04-20,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
313591,2021-04-20,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
314262,2021-04-20,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
314934,2021-04-20,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
315606,2021-04-20,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
316278,2021-04-20,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
316950,2021-04-20,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
317622,2021-04-20,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
318294,2021-04-20,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
318966,2021-04-20,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
319638,2021-04-20,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
320310,2021-04-20,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
