,fecha_opreal,hora_opreal,central_infotecnica_id,central_nombre,central_tipo,central_tipo_nemotecnico,generacion_real_mwh,generacion_real_ernc_mwh
320982,2021-04-20,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
321777,2021-04-21,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
321925,2021-04-21,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
322608,2021-04-21,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
323423,2021-04-21,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
324312,2021-04-21,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
324866,2021-04-21,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
325338,2021-04-21,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
326223,2021-04-21,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
327120,2021-04-21,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
327197,2021-04-21,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
328191,2021-04-21,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
328932,2021-04-21,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
329309,2021-04-21,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
330364,2021-04-21,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
331034,2021-04-21,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
331704,2021-04-21,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
332374,2021-04-21,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
333044,2021-04-21,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
333714,2021-04-21,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
334384,2021-04-21,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
335054,2021-04-21,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
335724,2021-04-21,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
336394,2021-04-21,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
337064,2021-04-21,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
337812,2021-04-22,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
337958,2021-04-22,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
339166,2021-04-22,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
339364,2021-04-22,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
340141,2021-04-22,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
341089,2021-04-22,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
341760,2021-04-22,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
342431,2021-04-22,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
343102,2021-04-22,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
343773,2021-04-22,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
344444,2021-04-22,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
345115,2021-04-22,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
345786,2021-04-22,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
346457,2021-04-22,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
347128,2021-04-22,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
347799,2021-04-22,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
348470,2021-04-22,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
349141,2021-04-22,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
349812,2021-04-22,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
350483,2021-04-22,19,193,HP FLORIDA III,Hidráulica,hidraulica,1.3,0.0
351154,2021-04-22,20,193,HP FLORIDA III,Hidráulica,hidraulica,1.4,0.0
351825,2021-04-22,21,193,HP FLORIDA III,Hidráulica,hidraulica,1.6,0.0
352496,2021-04-22,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
353167,2021-04-22,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
353975,2021-04-23,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
354014,2021-04-23,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
354926,2021-04-23,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
355886,2021-04-23,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
356341,2021-04-23,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
356779,2021-04-23,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
357781,2021-04-23,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
358614,2021-04-23,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
358745,2021-04-23,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
359800,2021-04-23,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
360422,2021-04-23,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
360910,2021-04-23,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
361846,2021-04-23,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
362273,2021-04-23,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
362940,2021-04-23,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
363672,2021-04-23,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
364421,2021-04-23,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
364788,2021-04-23,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
366030,2021-04-23,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
366347,2021-04-23,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
367132,2021-04-23,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
368080,2021-04-23,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
368286,2021-04-23,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
369340,2021-04-23,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
370164,2021-04-24,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
370184,2021-04-24,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
371373,2021-04-24,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
371826,2021-04-24,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
372520,2021-04-24,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
373389,2021-04-24,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
373656,2021-04-24,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
374719,2021-04-24,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
375179,2021-04-24,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
375742,2021-04-24,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
376618,2021-04-24,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
377540,2021-04-24,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
377580,2021-04-24,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
378491,2021-04-24,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
379422,2021-04-24,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
380094,2021-04-24,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
380766,2021-04-24,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
381438,2021-04-24,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
382110,2021-04-24,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
382782,2021-04-24,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
383454,2021-04-24,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
384126,2021-04-24,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
384798,2021-04-24,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
385470,2021-04-24,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
386274,2021-04-25,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
386336,2021-04-25,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
387483,2021-04-25,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
387884,2021-04-25,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
388674,2021-04-25,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
389591,2021-04-25,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
389695,2021-04-25,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
390846,2021-04-25,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
391518,2021-04-25,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
392190,2021-04-25,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
392862,2021-04-25,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
393534,2021-04-25,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
394206,2021-04-25,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
394878,2021-04-25,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
395550,2021-04-25,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
396222,2021-04-25,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
396894,2021-04-25,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
397566,2021-04-25,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
398238,2021-04-25,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
398910,2021-04-25,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
399582,2021-04-25,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
400254,2021-04-25,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
400926,2021-04-25,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
401598,2021-04-25,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
402402,2021-04-26,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
402447,2021-04-26,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
403646,2021-04-26,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
403966,2021-04-26,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
404967,2021-04-26,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
405670,2021-04-26,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
406044,2021-04-26,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
406995,2021-04-26,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
407670,2021-04-26,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
408345,2021-04-26,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
409020,2021-04-26,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
409695,2021-04-26,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
410370,2021-04-26,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
411045,2021-04-26,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
411720,2021-04-26,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
412395,2021-04-26,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
413070,2021-04-26,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
413745,2021-04-26,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
414420,2021-04-26,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
415095,2021-04-26,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
415770,2021-04-26,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
416445,2021-04-26,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
417120,2021-04-26,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
417795,2021-04-26,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
418597,2021-04-27,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
418737,2021-04-27,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
419962,2021-04-27,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
420000,2021-04-27,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
421260,2021-04-27,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
421346,2021-04-27,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
422502,2021-04-27,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
423174,2021-04-27,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
423846,2021-04-27,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
424518,2021-04-27,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
425190,2021-04-27,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
425862,2021-04-27,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
426534,2021-04-27,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
427206,2021-04-27,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
427878,2021-04-27,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
428550,2021-04-27,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
429222,2021-04-27,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
429894,2021-04-27,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
430566,2021-04-27,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
431238,2021-04-27,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
431910,2021-04-27,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
432582,2021-04-27,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
433254,2021-04-27,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
433926,2021-04-27,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
434654,2021-04-28,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
434925,2021-04-28,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
435480,2021-04-28,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
436212,2021-04-28,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
437069,2021-04-28,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
438105,2021-04-28,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
438236,2021-04-28,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
439182,2021-04-28,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
440087,2021-04-28,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
440186,2021-04-28,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
441128,2021-04-28,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
442023,2021-04-28,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
442698,2021-04-28,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
443373,2021-04-28,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
444048,2021-04-28,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
444723,2021-04-28,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
445398,2021-04-28,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
446073,2021-04-28,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
446748,2021-04-28,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
447423,2021-04-28,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
448098,2021-04-28,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
448773,2021-04-28,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
449448,2021-04-28,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
450123,2021-04-28,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
450934,2021-04-29,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
450958,2021-04-29,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
452273,2021-04-29,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
452419,2021-04-29,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
453292,2021-04-29,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
454182,2021-04-29,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
454541,2021-04-29,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
455218,2021-04-29,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
456216,2021-04-29,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
456583,2021-04-29,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
457244,2021-04-29,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
458286,2021-04-29,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
458501,2021-04-29,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
459584,2021-04-29,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
460131,2021-04-29,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
460808,2021-04-29,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
461465,2021-04-29,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
462167,2021-04-29,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
462658,2021-04-29,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
463675,2021-04-29,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
464088,2021-04-29,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
464789,2021-04-29,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
465776,2021-04-29,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
465954,2021-04-29,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
467160,2021-04-30,3,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
467276,2021-04-30,2,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
468416,2021-04-30,4,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
468979,2021-04-30,5,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
469815,2021-04-30,7,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
470219,2021-04-30,17,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
470941,2021-04-30,8,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
471465,2021-04-30,22,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
472386,2021-04-30,23,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
473181,2021-04-30,9,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
473437,2021-04-30,24,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
474357,2021-04-30,1,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
475200,2021-04-30,6,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
475642,2021-04-30,10,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
476163,2021-04-30,20,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
476977,2021-04-30,21,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
477902,2021-04-30,11,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
478579,2021-04-30,12,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
479256,2021-04-30,13,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
479933,2021-04-30,14,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
480610,2021-04-30,15,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
481287,2021-04-30,16,193,HP FLORIDA III,Hidráulica,hidraulica,2.3,0.0
481964,2021-04-30,18,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
482641,2021-04-30,19,193,HP FLORIDA III,Hidráulica,hidraulica,2.2,0.0
